Date,SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
2019-08-23,LUPIN, EQ, 23-Aug-2019,737.35,736.0,745.0,711.55,739.0,738.65,729.28,1197914,8736.17,30459,191151,15.96
2019-10-01,LUPIN, EQ, 01-Oct-2019,715.7,716.0,726.25,700.5,702.55,703.1,711.73,1161131,8264.17,62451,395523,34.06
2019-10-03,LUPIN, EQ, 03-Oct-2019,703.1,693.0,707.0,676.85,700.8,701.2,692.7,2504322,17347.43,65815,606531,24.22
2019-10-04,LUPIN, EQ, 04-Oct-2019,701.2,702.0,708.5,684.1,685.2,686.5,695.77,1105641,7692.77,31853,335749,30.37
2019-10-07,LUPIN, EQ, 07-Oct-2019,686.5,689.05,690.85,646.3,663.65,667.6,669.21,2576192,17240.03,61488,778480,30.22
2019-10-09,LUPIN, EQ, 09-Oct-2019,667.6,664.9,685.0,660.0,683.1,682.1,673.47,1500671,10106.63,29523,409303,27.27
2019-10-10,LUPIN, EQ, 10-Oct-2019,682.1,680.0,698.8,676.85,690.55,690.95,690.32,1507716,10408.07,37118,549781,36.46
2019-10-11,LUPIN, EQ, 11-Oct-2019,690.95,692.65,704.0,683.0,702.5,701.65,694.08,1131255,7851.78,29113,202792,17.93
2019-10-14,LUPIN, EQ, 14-Oct-2019,701.65,704.0,720.4,697.3,715.3,716.4,709.53,1302216,9239.64,22378,406280,31.2
2019-10-15,LUPIN, EQ, 15-Oct-2019,716.4,718.0,726.9,711.5,720.25,721.15,720.08,1438966,10361.67,31842,531781,36.96
2019-10-16,LUPIN, EQ, 16-Oct-2019,721.15,723.0,735.0,716.8,734.5,732.85,729.08,1140985,8318.71,28851,405993,35.58
2019-10-17,LUPIN, EQ, 17-Oct-2019,732.85,731.5,732.0,719.0,727.0,726.5,724.0,744122,5387.47,20984,195782,26.31
2019-10-18,LUPIN, EQ, 18-Oct-2019,726.5,726.5,746.15,722.85,739.8,739.1,735.44,1813831,13339.61,34751,763181,42.08
