Date,SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
2019-08-23,BHEL, EQ, 23-Aug-2019,48.0,48.0,49.1,46.65,48.3,48.3,48.23,16970212,8184.2,63054,6740952,39.72
2019-10-01,BHEL, EQ, 01-Oct-2019,48.4,48.7,49.6,46.05,46.7,46.85,47.82,15210748,7273.56,29987,3542355,23.29
2019-10-03,BHEL, EQ, 03-Oct-2019,46.85,46.7,48.3,46.2,47.2,47.2,47.22,11115713,5248.58,26522,2411835,21.7
2019-10-04,BHEL, EQ, 04-Oct-2019,47.2,47.5,48.0,45.7,45.85,45.9,46.72,11690257,5461.97,28890,3069982,26.26
2019-10-07,BHEL, EQ, 07-Oct-2019,45.9,45.9,46.0,42.6,42.65,42.8,43.92,16652132,7313.37,55549,5023965,30.17
2019-10-09,BHEL, EQ, 09-Oct-2019,42.8,42.8,43.95,42.4,43.75,43.65,43.37,15225493,6603.33,29714,3145880,20.66
2019-10-10,BHEL, EQ, 10-Oct-2019,43.65,43.55,44.7,42.8,42.95,43.05,43.65,19819884,8651.82,43523,5186887,26.17
2019-10-11,BHEL, EQ, 11-Oct-2019,43.05,43.3,43.7,42.0,43.0,43.05,42.94,17247352,7405.99,36985,4438358,25.73
2019-10-14,BHEL, EQ, 14-Oct-2019,43.05,43.25,43.9,42.75,42.95,42.85,43.11,15720258,6777.39,27328,5698184,36.25
2019-10-15,BHEL, EQ, 15-Oct-2019,42.85,43.1,43.5,42.5,42.9,42.75,42.93,16921189,7264.66,38607,7967530,47.09
2019-10-16,BHEL, EQ, 16-Oct-2019,42.75,43.0,43.25,41.3,41.9,41.85,42.1,17136734,7215.07,37208,5666699,33.07
2019-10-17,BHEL, EQ, 17-Oct-2019,41.85,41.9,44.9,41.75,44.55,44.6,43.19,20292119,8764.27,41448,5471479,26.96
2019-10-18,BHEL, EQ, 18-Oct-2019,44.6,49.05,57.6,49.05,54.35,54.35,55.06,167677342,92326.89,312919,28994183,17.29
2019-10-22,BHEL, EQ, 22-Oct-2019,54.35,54.95,55.5,51.35,52.15,51.8,53.23,57324642,30516.19,115742,10343219,18.04
2019-10-23,BHEL, EQ, 23-Oct-2019,51.8,52.15,55.2,51.65,53.8,53.85,53.6,40965324,21957.5,80438,5562572,13.58
2019-10-24,BHEL, EQ, 24-Oct-2019,53.85,53.8,54.3,50.5,51.25,51.3,51.9,28459169,14770.6,71619,6699383,23.54
2019-10-25,BHEL, EQ, 25-Oct-2019,51.3,51.3,52.4,49.65,51.1,50.95,51.23,28474020,14587.79,47521,7602253,26.7
2019-10-27,BHEL, EQ, 27-Oct-2019,50.95,51.7,51.95,51.3,51.85,51.7,51.71,2372937,1226.99,8900,1036841,43.69
2019-10-29,BHEL, EQ, 29-Oct-2019,51.7,52.2,54.5,51.7,53.65,53.8,53.17,24273377,12905.59,50845,5199371,21.42
2019-10-30,BHEL, EQ, 30-Oct-2019,53.8,58.1,61.1,58.1,58.5,58.9,59.38,79479137,47198.57,167503,13150283,16.55
2019-10-31,BHEL, EQ, 31-Oct-2019,58.9,57.5,58.0,56.25,56.65,56.55,57.01,37725375,21506.63,127120,11732364,31.1
2019-11-01,BHEL, EQ, 01-Nov-2019,56.55,57.0,57.7,56.15,56.9,56.9,57.02,19538180,11139.99,47836,5678690,29.06
2019-11-04,BHEL, EQ, 04-Nov-2019,56.9,57.15,57.9,55.55,56.75,56.4,56.75,20859205,11837.29,47683,4766510,22.85
2019-11-05,BHEL, EQ, 05-Nov-2019,56.4,56.9,58.0,55.9,56.0,56.05,56.66,16670483,9446.25,40695,4134575,24.8
2019-11-06,BHEL, EQ, 06-Nov-2019,56.05,56.25,57.1,55.4,55.55,55.55,56.07,18504336,10374.78,34834,4923492,26.61
2019-11-07,BHEL, EQ, 07-Nov-2019,55.55,55.7,56.1,54.75,55.5,55.45,55.31,13782432,7623.63,26188,4526313,32.84
2019-11-08,BHEL, EQ, 08-Nov-2019,55.45,53.9,56.0,53.3,54.15,54.25,54.68,21720965,11876.53,46494,3911466,18.01
2019-11-11,BHEL, EQ, 11-Nov-2019,54.25,54.15,57.5,53.1,56.75,56.8,55.48,26122637,14492.41,48433,4471998,17.12
2019-11-13,BHEL, EQ, 13-Nov-2019,56.8,56.45,57.85,54.1,54.15,54.6,56.13,29011138,16284.36,52509,7832233,27.0
2019-11-14,BHEL, EQ, 14-Nov-2019,54.6,54.85,55.35,53.3,53.9,53.85,54.17,21808147,11814.29,45102,4752854,21.79
2019-11-15,BHEL, EQ, 15-Nov-2019,53.85,54.0,54.9,53.75,54.2,54.2,54.23,10858135,5888.78,24990,2506559,23.08
2019-11-18,BHEL, EQ, 18-Nov-2019,54.2,54.5,54.8,53.6,54.0,53.95,53.99,10536197,5688.02,21019,2455065,23.3
2019-11-19,BHEL, EQ, 19-Nov-2019,53.95,54.0,56.1,52.5,55.85,55.65,54.02,20906445,11294.07,48530, 4809320, 23.00
2019-11-20,BHEL, EQ, 20-Nov-2019,55.65,56.4,56.6,54.25,55.6,55.8,55.24,24352170,13451.14,51875, 5633804, 23.13
2019-11-21,BHEL, EQ, 21-Nov-2019,55.8,55.85,57.1,54.45,55.2,55.45,55.55,15782183,8766.64,29908,4951790,31.38
2019-11-22,BHEL, EQ, 22-Nov-2019,55.45,55.0,56.5,54.45,56.05,56.1,55.76,14997151,8362.84,30739,4458892,29.73
2019-11-25,BHEL, EQ, 25-Nov-2019,56.1,56.1,56.85,55.6,56.05,56.15,56.17,9491162,5331.57,25245,2333449,24.59
2019-11-26,BHEL, EQ, 26-Nov-2019,56.15,56.05,56.6,53.2,53.6,53.5,54.85,16426434,9009.26,33777, 5192669, 31.61
2019-11-27,BHEL, EQ, 27-Nov-2019,53.5,53.9,54.25,52.9,53.25,53.3,53.5,9148707,4894.49,23421,2484807,27.16
2019-11-28,BHEL, EQ, 28-Nov-2019,53.3,53.6,54.7,53.3,54.45,54.25,54.02,12670853,6844.72,28202,1735884,13.7
2019-11-29,BHEL, EQ, 29-Nov-2019,54.25,54.2,54.95,53.05,53.2,53.3,53.96,9658261,5211.8,24039,2427605,25.14
2019-12-02,BHEL, EQ, 02-Dec-2019,53.3,53.3,53.8,51.05,51.15,51.2,51.89,18767083,9737.74,62287, 6594884, 35.14
2019-12-03,BHEL, EQ, 03-Dec-2019,51.2,52.0,52.1,49.75,49.95,50.0,50.54,15865275,8017.82,40355,4593693,28.95
2019-12-04,BHEL, EQ, 04-Dec-2019,50.0,49.6,50.5,48.8,49.9,49.95,49.75,18410247,9158.98,33342,7051400,38.3
2019-12-05,BHEL, EQ, 05-Dec-2019,49.95,49.9,50.2,48.5,48.55,48.75,49.26,10546191,5195.23,25362,3843274,36.44
2019-12-06,BHEL, EQ, 06-Dec-2019,48.75,48.9,49.1,46.0,46.4,46.55,47.05,19910201,9368.62,49839,5325906,26.75
2019-12-09,BHEL, EQ, 09-Dec-2019,46.55,46.75,47.35,45.85,45.9,46.0,46.49,14269784,6634.61,28313,5032124,35.26
2019-12-10,BHEL, EQ, 10-Dec-2019,46.0,45.95,46.35,44.4,44.55,44.7,45.16,12286578,5548.64,38055,3009247,24.49
2019-12-11,BHEL, EQ, 11-Dec-2019,44.7,44.7,45.2,43.5,44.3,44.2,44.22,15123234,6688.02,46768,3717733,24.58
2019-12-12,BHEL, EQ, 12-Dec-2019,44.2,44.45,45.85,44.05,45.2,45.2,45.18,17340004,7834.2,33132,5561726,32.07
2019-12-13,BHEL, EQ, 13-Dec-2019,45.2,45.3,46.8,45.3,46.65,46.65,46.25,12783019,5912.66,28037,3168556,24.79
2019-12-16,BHEL, EQ, 16-Dec-2019,46.65,46.7,46.8,45.4,45.6,45.6,45.83,8597276,3939.99,20119,2139758,24.89
2019-12-17,BHEL, EQ, 17-Dec-2019,45.6,45.8,46.4,45.6,45.85,45.9,45.98,8676075,3989.44,23147,1829936,21.09
2019-12-18,BHEL, EQ, 18-Dec-2019,45.9,46.05,46.4,44.9,45.2,45.25,45.42,14598223,6631.06,25329,4852262,33.24
2019-12-19,BHEL, EQ, 19-Dec-2019,45.25,45.1,45.2,44.35,44.4,44.45,44.56,13292627,5922.77,28353,5579188,41.97
2019-12-20,BHEL, EQ, 20-Dec-2019,44.45,43.4,45.4,43.15,44.85,44.85,44.24,31041944,13733.44,65762,5823168,18.76
2019-12-23,BHEL, EQ, 23-Dec-2019,44.85,44.5,45.45,43.9,44.1,44.1,44.55,19016580,8472.48,30324,6353780,33.41
2019-12-24,BHEL, EQ, 24-Dec-2019,44.1,44.1,44.35,43.4,43.45,43.5,43.86,18985823,8327.23,47651,8195442,43.17
2019-12-26,BHEL, EQ, 26-Dec-2019,43.5,43.7,43.7,42.4,42.5,42.5,43.08,16725071,7204.49,48684,5402199,32.3
2019-12-27,BHEL, EQ, 27-Dec-2019,42.5,42.7,43.3,42.6,43.1,43.15,43.02,13499408,5806.96,30093,3743439,27.73
