Date,SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
2019-08-23,VOLTAS, EQ, 23-Aug-2019,597.7,593.7,615.15,586.4,614.95,612.65,605.48,900178,5450.43,16631,197655,21.96
2019-10-01,VOLTAS, EQ, 01-Oct-2019,679.55,680.0,696.6,670.55,674.0,674.65,683.57,1523100,10411.52,28535,257710,16.92
2019-10-03,VOLTAS, EQ, 03-Oct-2019,674.65,669.95,682.0,664.75,674.2,674.4,674.31,800102,5395.18,35455,284088,35.51
2019-10-04,VOLTAS, EQ, 04-Oct-2019,674.4,674.9,680.0,652.95,657.8,656.05,666.55,703425,4688.7,17512,151480,21.53
2019-10-07,VOLTAS, EQ, 07-Oct-2019,656.05,656.05,667.75,649.2,663.1,664.3,662.52,581861,3854.92,12990,128682,22.12
2019-10-09,VOLTAS, EQ, 09-Oct-2019,664.3,663.0,685.0,657.8,682.0,681.6,671.97,823317,5532.48,17681,154837,18.81
2019-10-10,VOLTAS, EQ, 10-Oct-2019,681.6,680.8,695.05,671.9,674.0,673.85,685.45,1835731,12583.08,39267,306147,16.68
2019-10-11,VOLTAS, EQ, 11-Oct-2019,673.85,675.5,683.5,672.05,676.5,679.1,677.5,540939,3664.86,10462,77786,14.38
2019-10-14,VOLTAS, EQ, 14-Oct-2019,679.1,679.1,686.75,672.0,672.6,673.6,677.82,424901,2880.04,8636,67341,15.85
2019-10-15,VOLTAS, EQ, 15-Oct-2019,673.6,675.0,681.35,669.0,676.0,676.0,674.52,930809,6278.47,17187,88841,9.54
2019-10-16,VOLTAS, EQ, 16-Oct-2019,676.0,678.0,679.3,660.8,672.8,671.7,668.15,1015112,6782.5,21431,304826,30.03
2019-10-17,VOLTAS, EQ, 17-Oct-2019,671.7,672.0,678.7,670.15,678.7,676.5,674.47,460645,3106.89,10916,98703,21.43
2019-10-18,VOLTAS, EQ, 18-Oct-2019,676.5,677.7,697.0,676.8,693.45,691.7,691.29,2069844,14308.66,36577,443773,21.44
